*------------------------------------------------------------*
* Score Log
Date:                October 16, 2018
Time:                22:33:25
*------------------------------------------------------------*
17846  %let EMEXCEPTIONSTRING=;
17847  *------------------------------------------------------------*;
17848  * SCORE: TextCluster;
17849  *------------------------------------------------------------*;
17850  %let EM_ACTION = SCORE;
17851  %let syscc = 0;
17852  %macro main();
17853  
17854     %if %upcase(&EM_ACTION) eq CREATE %then %do;
17855        filename temp catalog 'sashelp.emtxtext.cluster_create.source';
17856        %include temp;
17857        %create();
17858     %end;
17859     %if %upcase(&EM_ACTION) eq TRAIN %then %do;
17860        filename temp catalog 'sashelp.emtxtext.cluster_train.source';
17861        %include temp;
17862        %train();
17863     %end;
17864     %if %upcase(&EM_ACTION) eq REPORT %then %do;
17865        filename temp catalog 'sashelp.emtxtext.cluster_report.source';
17866        %include temp;
17867        %report();
17868     %end;
17869     %if %upcase(&EM_ACTION) eq SCORE %then %do;
17870        filename temp catalog 'sashelp.emtxtext.cluster_score.source';
17871        %include temp;
17872        %score();
17873     %end;
17874  %mend main;
17875  
17876  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
17877 +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
17878 +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
17879 +  %if &import_ds ne %then %do;
17881 +    %let syscc=0;
17883 +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
17884 +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
17885 +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
17886 +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
17887 +                filtertmout=&ftmout, hierds=&hier);
17889 +  %end;
17891 +%mend tmc_score;
17892 +%macro score();
17894 +    %global last_parse_node last_filter_node last_prescore_node server_err
17895 +      parsevar EM_SASMSG ;
17896 +    %let syscc=0;
17897 +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
17898 +    /*use saved version of em_info in case macro is not populated*/
17899 +    %em_getname(key=last_tm_nodes, type=data);
17901 +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
17902 +    %include temp;
17903 +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
17904 +                        em_variableset=&em_data_variableset);
17905 +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
17906 +    %let lastparsenode=&last_parse_node;
17907 +    %let lastfilternode=&last_filter_node;
17908 +    %let lastprescore=&last_prescore_node;
17909 +    %let filt_node=;
17911 +   %em_getname(key=terms, type=data);
17912 +   %em_getname(key=docs, type=data);
17913 +   %em_getname(key=clusters, type=data);
17914 +   %em_getname(key=svd_u, type=data);
17915 +   %em_getname(key=svd_s, type=data);
17916 +   %em_getname(key=emoutstat, type=data);
17917 +   %em_getname(key=tmconfig, type=data);
17919 +   %em_getname(key=tmout, type=data);
17920 +   %em_getname(key=validout, type=data);
17921 +   %em_getname(key=testout, type=data);
17922 +   %em_getname(key=scoreout, type=data);
17923 +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
17924 +   %let systmutil=;
17926 +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
17927 +    %include temp;
17928 +    filename temp catalog 'sashelp.emtext.tmemclus.source';
17929 +    %include temp;
17930 +    filename temp catalog 'sashelp.emtext.tmpred.source';
17931 +    %include temp;
17932 +    filename temp catalog 'sashelp.emtext.tmsort.source';
17933 +    %include temp;
17934 +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
17935 +    %include temp;
17936 +    filename temp catalog 'sashelp.emtext.tmsvd.source';
17937 +    %include temp;
17938 +    filename temp catalog 'sashelp.emtext.tmfast.source';
17939 +    %include temp;
17941 +   %let EM_PUBLISHCODE = PUBLISH;
17942 +   %let EM_SCORECODEFORMAT = DATASTEP;
17943 +   %let overwrite_pre = ;
17945 +   %let lastprescore=%trim(%left(&lastprescore));
17947 +   /* Create indexed term table for writing out score code */
17948 +   proc sql noprint;
17949 +       select count(*) into :svdkeep
17950 +       from &em_user_svd_s
17951 +       where keep=1;
17952 +   create table _clusterms as
17953 +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
17955 +   data _filter_tmout;
17956 +      set &EM_LIB..&lastfilternode._tmout;
17957 +   run;
17959 +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
17960 +              import_out=_filter_tmout,
17961 +              export_out=&EM_export_transaction,
17962 +              term_ds=_clusterms,
17963 +              clusters_ds=&em_user_clusters,
17964 +              svdu=&em_user_svd_u,
17965 +              svds=&em_user_svd_s,
17966 +              em_outstat=&em_user_emoutstat,
17967 +              configdata=&em_user_tmconfig,
17968 +              prefixstring=&EM_NODEID,
17969 +              ocluster=&em_user_clusters,
17970 +              ndescterms=&em_property_ndescterms,
17971 +              fterms=&EM_LIB..&lastfilternode._terms,
17972 +              ftmout=&EM_LIB..&lastfilternode._tmout,
17973 +              hier=&em_user_hierds);
17975 +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
17976 +              export_out=&EM_USER_validout,
17977 +              import_out=&EM_LIB..&lastfilternode._validout,
17978 +              term_ds=_clusterms,
17979 +              clusters_ds=&em_user_clusters,
17980 +              svdu=&em_user_svd_u,
17981 +              svds=&em_user_svd_s,
17982 +              em_outstat=&em_user_emoutstat,
17983 +              configdata=&em_user_tmconfig,
17984 +              prefixstring=&EM_NODEID);
17985 +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
17986 +              export_out=&EM_USER_testout,
17987 +              import_out=&EM_LIB..&lastfilternode._testout,
17988 +              term_ds=_clusterms,
17989 +              clusters_ds=&em_user_clusters,
17990 +              svdu=&em_user_svd_u,
17991 +              svds=&em_user_svd_s,
17992 +              em_outstat=&em_user_emoutstat,
17993 +              configdata=&em_user_tmconfig,
17994 +              prefixstring=&EM_NODEID);
17996 +   %if &syscc>4 %then %do;
17997 +       %let syscc=0;
17998 +       %goto end_cluster_score;
17999 +   %end;
18001 +   * path of the diagram ;
18002 +   %let emwspath = ;
18003 +   data _null_;
18004 +      call symput("emwspath", strip(pathname("&EM_LIB")));
18005 +   run;
18007 +   filename pre "&EM_USER_PRESCORECODE";
18008 +   data _null_;
18009 +       file pre;
18010 +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
18011 +       put '%include temp;';
18012 +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
18013 +       put '%include temp;';
18014 +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
18015 +       put '%include temp;';
18016 +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
18017 +       put '%include temp;';
18018 +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
18019 +       put '%include temp;';
