*------------------------------------------------------------*
* Training Log
Date:                October 16, 2018
Time:                22:32:36
*------------------------------------------------------------*
15207  proc freq data=EMWS1.TextParsing_VariableSet noprint;
15208  table ROLE*LEVEL/out=WORK.TextParsingMETA;
15209  run;

NOTE: There were 1 observations read from the data set EMWS1.TEXTPARSING_VARIABLESET.
NOTE: The data set WORK.TEXTPARSINGMETA has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.33 seconds
      cpu time            0.03 seconds
      

15210  proc print data=WORK.TextParsingMETA label noobs;
15211  var ROLE LEVEL COUNT;
15212  label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
15213  title9 ' ';
15214  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
15215  run;

NOTE: There were 1 observations read from the data set WORK.TEXTPARSINGMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

15216  title10;

15217  %let EMEXCEPTIONSTRING=;
PERFORMANCE  DETAILS
15560  *------------------------------------------------------------*;
15561  * TextParsing: Generation of macros and macro variables;
15562  * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
15563  *------------------------------------------------------------*;

15564  %let EMEXCEPTIONSTRING=;
15565  *------------------------------------------------------------*;
15566  * TRAIN: TextParsing;
15567  *------------------------------------------------------------*;
15568  %let EM_ACTION = TRAIN;
15569  %let syscc = 0;
15570  %macro main();
15571    %if %upcase(&EM_ACTION) eq CREATE %then %do;
15572      filename temp catalog 'sashelp.emtxtext.parse_create.source';
15573      %include temp;
15574      %create();
15575    %end;
15576    %if %upcase(&EM_ACTION) eq TRAIN %then %do;
15577      filename temp catalog 'sashelp.emtxtext.parse_train.source';
15578      %include temp;
15579      %train();
15580    %end;
